あ,a,monographs,https://upload.wikimedia.org/wikipedia/commons/2/21/%E3%81%82-bw.png,3
い,i,monographs,https://upload.wikimedia.org/wikipedia/commons/7/7b/%E3%81%84-bw.png,2
う,u,monographs,https://upload.wikimedia.org/wikipedia/commons/0/06/%E3%81%86-bw.png,2
え,e,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e3/%E3%81%88-bw.png,2
お,o,monographs,https://upload.wikimedia.org/wikipedia/commons/1/11/%E3%81%8A-bw.png,3
か,ka,monographs,https://upload.wikimedia.org/wikipedia/commons/b/be/%E3%81%8B-bw.png,3
き,ki,monographs,https://upload.wikimedia.org/wikipedia/commons/3/39/%E3%81%8D-bw.png,3
く,ku,monographs,https://upload.wikimedia.org/wikipedia/commons/d/d5/%E3%81%8F-bw.png,1
け,ke,monographs,https://upload.wikimedia.org/wikipedia/commons/b/b9/%E3%81%91-bw.png,3
こ,ko,monographs,https://upload.wikimedia.org/wikipedia/commons/3/34/%E3%81%93-bw.png,2
が,ga,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/56/%E3%81%8C-bw.png,5
ぎ,gi,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/a1/%E3%81%8E-bw.png,5
ぐ,gu,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/a1/%E3%81%90-bw.png,3
げ,ge,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/c7/%E3%81%92-bw.png,5
ご,go,diacritics,https://upload.wikimedia.org/wikipedia/commons/9/99/%E3%81%94-bw.png,4
さ,sa,monographs,https://upload.wikimedia.org/wikipedia/commons/b/b5/%E3%81%95-bw.png,2
し,shi,monographs,https://upload.wikimedia.org/wikipedia/commons/4/4e/%E3%81%97-bw.png,1
す,su,monographs,https://upload.wikimedia.org/wikipedia/commons/4/4e/%E3%81%99-bw.png,2
せ,se,monographs,https://upload.wikimedia.org/wikipedia/commons/8/88/%E3%81%9B-bw.png,3
そ,so,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e6/%E3%81%9D-bw.png,1
ざ,za,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/c8/%E3%81%96-bw.png,4
じ,ji,diacritics,https://upload.wikimedia.org/wikipedia/commons/f/fe/%E3%81%98-bw.png,3
ず,zu,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/a4/%E3%81%9A-bw.png,4
ぜ,ze,diacritics,https://upload.wikimedia.org/wikipedia/commons/2/29/%E3%81%9C-bw.png,5
ぞ,zo,diacritics,https://upload.wikimedia.org/wikipedia/commons/9/95/%E3%81%9E-bw.png,3
た,ta,monographs,https://upload.wikimedia.org/wikipedia/commons/0/05/%E3%81%9F-bw.png,3
ち,chi,monographs,https://upload.wikimedia.org/wikipedia/commons/b/bf/%E3%81%A1-bw.png,2
つ,tsu,monographs,https://upload.wikimedia.org/wikipedia/commons/5/57/%E3%81%A4-bw.png,1
て,te,monographs,https://upload.wikimedia.org/wikipedia/commons/a/a4/%E3%81%A6-bw.png,1
と,to,monographs,https://upload.wikimedia.org/wikipedia/commons/5/59/%E3%81%A8-bw.png,2
だ,da,diacritics,https://upload.wikimedia.org/wikipedia/commons/b/b6/%E3%81%A0-bw.png,5
ぢ,ji,diacritics,https://upload.wikimedia.org/wikipedia/commons/e/eb/%E3%81%A2-bw.png,4
づ,du,diacritics,https://upload.wikimedia.org/wikipedia/commons/7/7f/%E3%81%A5-bw.png,3
で,de,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/51/%E3%81%A7-bw.png,3
ど,do,diacritics,https://upload.wikimedia.org/wikipedia/commons/9/9f/%E3%81%A9-bw.png,4
な,na,monographs,https://upload.wikimedia.org/wikipedia/commons/a/a3/%E3%81%AA-bw.png,4
に,ni,monographs,https://upload.wikimedia.org/wikipedia/commons/3/36/%E3%81%AB-bw.png,3
ぬ,nu,monographs,https://upload.wikimedia.org/wikipedia/commons/c/cc/%E3%81%AC-bw.png,2
ね,ne,monographs,https://upload.wikimedia.org/wikipedia/commons/9/9c/%E3%81%AD-bw.png,2
の,no,monographs,https://upload.wikimedia.org/wikipedia/commons/9/90/%E3%81%AE-bw.png,1
は,ha,monographs,https://upload.wikimedia.org/wikipedia/commons/f/fa/%E3%81%AF-bw.png,3
ひ,hi,monographs,https://upload.wikimedia.org/wikipedia/commons/c/c5/%E3%81%B2-bw.png,1
ふ,fu,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e5/%E3%81%B5-bw.png,4
へ,he,monographs,https://upload.wikimedia.org/wikipedia/commons/c/c1/%E3%81%B8-bw.png,1
ほ,ho,monographs,https://upload.wikimedia.org/wikipedia/commons/4/4c/%E3%81%BB-bw.png,4
ば,ba,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/c1/%E3%81%B0-bw.png,5
び,bi,diacritics,https://upload.wikimedia.org/wikipedia/commons/f/f1/%E3%81%B3-bw.png,3
ぶ,bu,diacritics,https://upload.wikimedia.org/wikipedia/commons/d/d8/%E3%81%B6-bw.png,6
べ,be,diacritics,https://upload.wikimedia.org/wikipedia/commons/b/bd/%E3%81%B9-bw.png,3
ぼ,bo,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/56/%E3%81%BC-bw.png,6
ぱ,pa,diacritics,https://upload.wikimedia.org/wikipedia/commons/d/d0/%E3%81%B1-bw.png,4
ぴ,pi,diacritics,https://upload.wikimedia.org/wikipedia/commons/d/db/%E3%81%B4-bw.png,2
ぷ,pu,diacritics,https://upload.wikimedia.org/wikipedia/commons/8/89/%E3%81%B7-bw.png,5
ぺ,pe,diacritics,https://upload.wikimedia.org/wikipedia/commons/6/6f/%E3%81%BA-bw.png,2
ぽ,po,diacritics,https://upload.wikimedia.org/wikipedia/commons/2/26/%E3%81%BD-bw.png,5
ま,ma,monographs,https://upload.wikimedia.org/wikipedia/commons/b/bf/%E3%81%BE-bw.png,3
み,mi,monographs,https://upload.wikimedia.org/wikipedia/commons/7/7f/%E3%81%BF-bw.png,2
む,mu,monographs,https://upload.wikimedia.org/wikipedia/commons/4/49/%E3%82%80-bw.png,3
め,me,monographs,https://upload.wikimedia.org/wikipedia/commons/d/db/%E3%82%81-bw.png,2
も,mo,monographs,https://upload.wikimedia.org/wikipedia/commons/6/66/%E3%82%82-bw.png,3
や,ya,monographs,https://upload.wikimedia.org/wikipedia/commons/f/fb/%E3%82%84-bw.png,3
ゆ,yu,monographs,https://upload.wikimedia.org/wikipedia/commons/9/92/%E3%82%86-bw.png,2
よ,yo,monographs,https://upload.wikimedia.org/wikipedia/commons/7/7e/%E3%82%88-bw.png,2
ら,ra,monographs,https://upload.wikimedia.org/wikipedia/commons/6/6d/%E3%82%89-bw.png,2
り,ri,monographs,https://upload.wikimedia.org/wikipedia/commons/d/d1/%E3%82%8A-bw.png,2
る,ru,monographs,https://upload.wikimedia.org/wikipedia/commons/7/73/%E3%82%8B-bw.png,1
れ,re,monographs,https://upload.wikimedia.org/wikipedia/commons/0/0a/%E3%82%8C-bw.png,2
ろ,ro,monographs,https://upload.wikimedia.org/wikipedia/commons/9/9c/%E3%82%8D-bw.png,1
わ,wa,monographs,https://upload.wikimedia.org/wikipedia/commons/6/66/%E3%82%8F-bw.png,2
を,wo,monographs,https://upload.wikimedia.org/wikipedia/commons/6/69/%E3%82%92-bw.png,3
ん,n,monographs,https://upload.wikimedia.org/wikipedia/commons/0/0e/%E3%82%93-bw.png,1
きゃ,kya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/kya.png,6
きゅ,kyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/kyu.png,5
きょ,kyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/kyo.png,5
しゃ,sha,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/sha.png,4
しゅ,shu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/shu.png,3
しょ,sho,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/sho.png,3
ちゃ,cha,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/cha.png,5
ちゅ,chu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/chu.png,4
ちょ,cho,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/cho.png,4
にゃ,nya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/nya.png,6
にゅ,nyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/nyu.png,5
にょ,nyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/nyo.png,5
ひゃ,hya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/hya.png,4
ひゅ,hyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/hyu.png,3
ひょ,hyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/hyo.png,3
みゃ,mya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/mya.png,5
みゅ,myu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/myu.png,4
みょ,myo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/myo.png,4
りゃ,rya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/rya.png,5
りゅ,ryu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/ryu.png,4
りょ,ryo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/ryo.png,4
っ,sokuon,diagraphs,https://upload.wikimedia.org/wikipedia/commons/9/99/Japanese_Hiragana_kyokashotai_small_TSU.png,1
ぎゃ,gya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/gya.png,8
ぎゅ,gyu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/gyu.png,7
ぎょ,gyo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/gyo.png,7
じゃ,ja,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/ja.png,6
じゅ,ju,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/ju.png,5
じょ,jo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/jo.png,5
ぢゃ,ja,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyahi.gif,7
ぢゅ,ju,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyuhi.gif,6
ぢょ,jo,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyohi.gif,6
びゃ,bya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/bya.png,6
びゅ,byu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/byu.png,5
びょ,byo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/byo.png,5
ぴゃ,pya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/pya.png,5
ぴゅ,pyu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/pyu.png,4
ぴょ,pyo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/hiragana/form/pyo.png,4