ア,a,monographs,https://upload.wikimedia.org/wikipedia/commons/b/b7/%E3%82%A2-bw.png,2
イ,i,monographs,https://upload.wikimedia.org/wikipedia/commons/e/ea/%E3%82%A4-bw.png,2
ウ,u,monographs,https://upload.wikimedia.org/wikipedia/commons/9/9d/%E3%82%A6-bw.png,3
エ,e,monographs,https://upload.wikimedia.org/wikipedia/commons/c/ca/%E3%82%A8-bw.png,3
オ,o,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e7/%E3%82%AA-bw.png,3
カ,ka,monographs,https://upload.wikimedia.org/wikipedia/commons/0/07/%E3%82%AB-bw.png,2
キ,ki,monographs,https://upload.wikimedia.org/wikipedia/commons/c/cf/%E3%82%AD-bw.png,3
ク,ku,monographs,https://upload.wikimedia.org/wikipedia/commons/1/19/%E3%82%AF-bw.png,2
ケ,ke,monographs,https://upload.wikimedia.org/wikipedia/commons/a/a2/%E3%82%B1-bw.png,3
コ,ko,monographs,https://upload.wikimedia.org/wikipedia/commons/0/0d/%E3%82%B3-bw.png,2
ガ,ga,diacritics,https://upload.wikimedia.org/wikipedia/commons/9/9d/%E3%82%AC-bw.png,4
ギ,gi,diacritics,https://upload.wikimedia.org/wikipedia/commons/2/2b/%E3%82%AE-bw.png,5
グ,gu,diacritics,https://upload.wikimedia.org/wikipedia/commons/0/01/%E3%82%B0-bw.png,4
ゲ,ge,diacritics,https://upload.wikimedia.org/wikipedia/commons/1/12/%E3%82%B2-bw.png,5
ゴ,go,diacritics,https://upload.wikimedia.org/wikipedia/commons/4/4c/%E3%82%B4-bw.png,4
サ,sa,monographs,https://upload.wikimedia.org/wikipedia/commons/8/8f/%E3%82%B5-bw.png,3
シ,shi,monographs,https://upload.wikimedia.org/wikipedia/commons/3/3b/%E3%82%B7-bw.png,3
ス,su,monographs,https://upload.wikimedia.org/wikipedia/commons/4/4f/%E3%82%B9-bw.png,2
セ,se,monographs,https://upload.wikimedia.org/wikipedia/commons/8/84/%E3%82%BB-bw.png,2
ソ,so,monographs,https://upload.wikimedia.org/wikipedia/commons/d/da/%E3%82%BD-bw.png,2
ザ,za,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/a7/%E3%82%B6-bw.png,5
ジ,ji,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/ac/%E3%82%B8-bw.png,5
ズ,zu,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/ce/%E3%82%BA-bw.png,4
ゼ,ze,diacritics,https://upload.wikimedia.org/wikipedia/commons/6/6a/%E3%82%BC-bw.png,4
ゾ,zo,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/54/%E3%82%BE-bw.png,4
タ,ta,monographs,https://upload.wikimedia.org/wikipedia/commons/c/ca/%E3%82%BF-bw.png,3
チ,chi,monographs,https://upload.wikimedia.org/wikipedia/commons/a/a4/%E3%83%81-bw.png,3
ツ,tsu,monographs,https://upload.wikimedia.org/wikipedia/commons/7/7e/%E3%83%84-bw.png,3
テ,te,monographs,https://upload.wikimedia.org/wikipedia/commons/b/b5/%E3%83%86-bw.png,3
ト,to,monographs,https://upload.wikimedia.org/wikipedia/commons/3/31/%E3%83%88-bw.png,2
ダ,da,diacritics,https://upload.wikimedia.org/wikipedia/commons/0/01/%E3%83%80-bw.png,5
ヂ,ji,diacritics,https://upload.wikimedia.org/wikipedia/commons/7/7f/%E3%83%82-bw.png,5
ヅ,du,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/c7/%E3%83%85-bw.png,5
デ,de,diacritics,https://upload.wikimedia.org/wikipedia/commons/a/ac/%E3%83%87-bw.png,5
ド,do,diacritics,https://upload.wikimedia.org/wikipedia/commons/6/6b/%E3%83%89-bw.png,4
ナ,na,monographs,https://upload.wikimedia.org/wikipedia/commons/6/6d/%E3%83%8A-bw.png,2
ニ,ni,monographs,https://upload.wikimedia.org/wikipedia/commons/d/dd/%E3%83%8B-bw.png,2
ヌ,nu,monographs,https://upload.wikimedia.org/wikipedia/commons/9/94/%E3%83%8C-bw.png,2
ネ,ne,monographs,https://upload.wikimedia.org/wikipedia/commons/3/35/%E3%83%8D-bw.png,4
ノ,no,monographs,https://upload.wikimedia.org/wikipedia/commons/a/ad/%E3%83%8E-bw.png,1
ハ,ha,monographs,https://upload.wikimedia.org/wikipedia/commons/5/5e/%E3%83%8F-bw.png,2
ヒ,hi,monographs,https://upload.wikimedia.org/wikipedia/commons/b/bd/%E3%83%92-bw.png,2
フ,fu,monographs,https://upload.wikimedia.org/wikipedia/commons/9/94/%E3%83%95-bw.png,1
ヘ,he,monographs,https://upload.wikimedia.org/wikipedia/commons/6/66/%E3%83%98-bw.png,1
ホ,ho,monographs,https://upload.wikimedia.org/wikipedia/commons/2/25/%E3%83%9B-bw.png,4
バ,ba,diacritics,https://upload.wikimedia.org/wikipedia/commons/1/11/%E3%83%90-bw.png,4
ビ,bi,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/59/%E3%83%93-bw.png,4
ブ,bu,diacritics,https://upload.wikimedia.org/wikipedia/commons/4/48/%E3%83%96-bw.png,3
ベ,be,diacritics,https://upload.wikimedia.org/wikipedia/commons/2/2b/%E3%83%99-bw.png,3
ボ,bo,diacritics,https://upload.wikimedia.org/wikipedia/commons/b/b7/%E3%83%9C-bw.png,6
パ,pa,diacritics,https://upload.wikimedia.org/wikipedia/commons/c/c9/%E3%83%91-bw.png,3
ピ,pi,diacritics,https://upload.wikimedia.org/wikipedia/commons/6/63/%E3%83%94-bw.png,3
プ,pu,diacritics,https://upload.wikimedia.org/wikipedia/commons/5/52/%E3%83%97-bw.png,2
ペ,pe,diacritics,https://upload.wikimedia.org/wikipedia/commons/3/3f/%E3%83%9A-bw.png,2
ポ,po,diacritics,https://upload.wikimedia.org/wikipedia/commons/9/9a/%E3%83%9D-bw.png,5
マ,ma,monographs,https://upload.wikimedia.org/wikipedia/commons/3/3d/%E3%83%9E-bw.png,2
ミ,mi,monographs,https://upload.wikimedia.org/wikipedia/commons/7/77/%E3%83%9F-bw.png,3
ム,mu,monographs,https://upload.wikimedia.org/wikipedia/commons/1/1b/%E3%83%A0-bw.png,2
メ,me,monographs,https://upload.wikimedia.org/wikipedia/commons/a/a1/%E3%83%A1-bw.png,2
モ,mo,monographs,https://upload.wikimedia.org/wikipedia/commons/5/52/%E3%83%A2-bw.png,3
ヤ,ya,monographs,https://upload.wikimedia.org/wikipedia/commons/9/98/%E3%83%A4-bw.png,2
ユ,yu,monographs,https://upload.wikimedia.org/wikipedia/commons/b/b6/%E3%83%A6-bw.png,2
ヨ,yo,monographs,https://upload.wikimedia.org/wikipedia/commons/9/96/%E3%83%A8-bw.png,3
ラ,ra,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e7/%E3%83%A9-bw.png,2
リ,ri,monographs,https://upload.wikimedia.org/wikipedia/commons/3/3d/%E3%83%AA-bw.png,2
ル,ru,monographs,https://upload.wikimedia.org/wikipedia/commons/e/e1/%E3%83%AB-bw.png,2
レ,re,monographs,https://upload.wikimedia.org/wikipedia/commons/f/f1/%E3%83%AC-bw.png,1
ロ,ro,monographs,https://upload.wikimedia.org/wikipedia/commons/0/08/%E3%83%AD-bw.png,3
ワ,wa,monographs,https://upload.wikimedia.org/wikipedia/commons/c/c3/%E3%83%AF-bw.png,2
ヲ,wo,monographs,https://upload.wikimedia.org/wikipedia/commons/2/2b/%E3%83%B2-bw.png,3
ン,n,monographs,https://upload.wikimedia.org/wikipedia/commons/4/46/%E3%83%B3-bw.png,2
キャ,kya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/kya.png,5
キュ,kyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/kyu.png,5
キョ,kyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/kyo.png,6
シャ,sha,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/sha.png,5
シュ,shu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/shu.png,5
ショ,sho,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/sho.png,6
チャ,cha,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakanaform/cha.png,5
チュ,chu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/chu.png,5
チョ,cho,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/cho.png,6
ニャ,nya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/nya.png,4
ニュ,nyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/nyu.png,4
ニョ,nyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/nyo.png,5
ヒャ,hya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/hya.png,4
ヒュ,hyu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/hyu.png,4
ヒョ,hyo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/hyo.png,5
ミャ,mya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/mya.png,5
ミュ,myu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/myu.png,5
ミョ,myo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/myo.png,6
リャ,rya,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/rya.png,5
リュ,ryu,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/ryu.png,5
リョ,ryo,diagraphs,https://a1.marugotoweb.jp/en/assets/images/katakana/form/ryo.png,6
ッ,sokuon,diagraphs,http://i2picture.com/images/cool-letters/katakana/katakana_letter_small_tu_u30C3_icon_256x256.png,3
ギャ,gya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/gya.png,7
ギュ,gyu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/gyu.png,7
ギョ,gyo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/gyo.png,8
ジャ,ja,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/ja.png,7
ジュ,ju,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/ju.png,7
ジョ,jo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/jo.png,8
ヂャ,ja,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyaka.gif,7
ヂュ,ju,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyuka.gif,7
ヂョ,jo,diagraphs with diacritics,http://www.cjvlang.com/Writing/writjpn/hiragkatak/kana/dyoka.gif,8
ビャ,bya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/bya.png,6
ビュ,byu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/byu.png,6
ビョ,byo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/byo.png,7
ピャ,pya,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/pya.png,5
ピュ,pyu,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/pyu.png,5
ピョ,pyo,diagraphs with diacritics,https://a1.marugotoweb.jp/en/assets/images/katakana/form/pyo.png,6